Portfolio 1,Portfolio 2,Portfolio 3,Portfolio 4,Portfolio 5,Portfolio 6,Portfolio 7,Portfolio 8,Portfolio 9,Portfolio 10,Portfolio 11,Portfolio 12,Portfolio 13,Portfolio 14,Portfolio 15,Portfolio 16,Portfolio 17,Portfolio 18,Portfolio 19,Portfolio 20,Portfolio 21,Portfolio 22,Portfolio 23,Portfolio 24,Portfolio 25,Portfolio 26,Portfolio 27,Portfolio 28,Portfolio 29,Portfolio 30
-0.057616325637681626,-0.05704889899844158,-0.0325290561554181,-0.06515487911670464,-0.034142458824397884,-0.05769080352387428,-0.015490005150332838,-0.07752936278336556,-0.0354910828747662,-0.05784028233006553,-0.05456648749346221,-0.032555517564393316,-0.06307401269988602,-0.024203640331187312,-0.08603771126222715,-0.05470978094288746,-0.04155141777713858,-0.06375048270825118,-0.03373568462848053,-0.04961126989918571,-0.04223725755624441,-0.1079993785779454,-0.06459262217872161,-0.028945460080935157,-0.07576282359025635,-0.06133377496984275,-0.05110328466431795,-0.03607254151199769,-0.08969686619409308,-0.08154760419802047
0.006732412394358277,-0.008822749388805558,-0.010963207510910768,-0.009462171559869885,-0.006624446183635628,0.003538322748005541,-0.01701330749069413,-0.004436269359000591,-0.008945283834294361,-0.010965550215537998,0.0035212526985122145,-0.011147550545679487,-0.0027036497793002175,-0.00875218212022914,0.007908171381145258,0.006243487671179359,0.005811335720013951,0.008706324553062608,-0.016326423823912677,-0.0152045127932623,0.006450517943662415,-0.0011441471418444837,0.0013088181097600654,-0.015152071395526625,0.007816187005216952,-0.006805460970795861,-0.005518958309146519,-0.013382210876372504,0.005748998524184771,-0.010676488304523165
-0.02003974404245126,-0.015478321715503705,-0.010681968828719104,-0.00892223462537225,-0.025446808213786063,-0.012147102718699036,-0.018324093535146684,-0.00311301070778309,-0.017290318753861382,-0.016532009512677887,-0.010857290870138918,-0.01862395306846759,-0.00843498094394391,-0.017871817765801476,-0.012761499340922055,-0.012184433808574991,-0.01543099409681256,-0.014951569669960684,-0.015495851820100496,-0.009188117189780624,-0.01625322595370431,-0.0007545396691324959,-0.004684052935710508,-0.016927769650591964,-0.013127168997209204,-0.013799367048999003,-0.01087659035729754,-0.012103949780155457,-0.008780512961671151,-0.006800538811201483
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.030135970559934437,0.0317187102208494,0.00871478362025429,0.0367987834775964,0.021093129390533774,0.01833469682150023,0.0012193604287674045,0.04075770095124987,0.005887845455576686,0.024346858002071342,0.02810297955770665,0.019747706323715395,0.03120150765080956,0.013450789321357884,0.04363132165852495,0.02604332104412555,0.012330980894576318,0.03712454531988876,0.012931625529308823,0.02283691523123236,0.021675709535637144,0.07123934757603832,0.03987034735492445,0.016629194131537444,0.038866329553133024,0.03161191818005396,0.019172669924716113,0.005566806298329155,0.044362133318918355,0.04423521174322872
0.003923770308638976,0.004975189318582832,0.0025088145652281844,0.0029401715906398596,0.001777877267665658,0.011347140929239344,0.0006629843097898,0.00518301909270406,0.005077018807469381,0.0034566131480433626,0.0036117330734883888,0.0031671296807840705,0.007102413880418966,0.0027062757060130503,0.0024136373911059364,0.0003389782646938181,0.006808345982040706,0.009216921701914054,0.00859376171596999,0.01920680133833258,0.005724535829190235,0.0013868755757779662,0.010490224705746334,0.0014670441224770524,0.004850040812094852,0.005619948338710233,0.010349646272598323,0.009453017469113197,0.0028919193627202928,0.0025240825057682176
0.024263426371262498,0.0709823768002674,0.09896833954239403,0.07590737864262591,0.08410547669194825,0.015225209313895972,0.12886774828315548,0.0496512130242027,0.076101081164098,0.07123245224715886,0.04417424892661613,0.10084356092712482,0.047765615925181346,0.10168226421254994,0.0035880992631233464,0.039831388454498004,0.031524111100999105,0.011026770272288445,0.09972145108040129,0.06896303446510413,0.03844391913695219,0.03541155139084623,0.0392079960716776,0.1187344881265614,0.008634853021675253,0.05978676155000703,0.052748327114524554,0.08335326877792772,0.007767434456859724,0.0661254469104611
0.024043570355884242,0.014550627344509534,0.027171879587961363,0.021058644056130865,0.0019575022729454456,0.04072005413346888,0.013878346891891232,0.03299028735076971,0.03414979798033047,0.03327147731844075,0.02471137411770927,0.0004213042077332185,0.026277843900400083,0.0015692295080514727,0.04648670578475457,0.034425330590186015,0.03267067185005059,0.013581066618841103,0.009162616905861374,0.001616810045106866,0.014811791966278147,0.02432946773679954,0.007206713462255413,0.0026165817604127443,0.03613401563907177,0.02211550113205606,0.026662639032042454,0.029689401430293444,0.05062467537340744,0.03316382208418293
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03540462715055644,0.03324687824089225,0.011895715705814214,0.03401083394102536,0.030064909691022303,0.021093801339323186,0.009456453235308592,0.034435359314597985,0.01306808442809385,0.027698154340711736,0.028735632020922556,0.025035093076139256,0.02944221899032709,0.019669969437902893,0.04276538740054698,0.028066229692813506,0.018250662297783722,0.038352586255252494,0.017252005443451273,0.021660297222557284,0.026408872971397136,0.058496084485025523,0.03467967700633116,0.021408805347765618,0.03895071845710296,0.03238399915831192,0.020564313601255005,0.009609884090738345,0.041115427656273254,0.038916841604931376
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
